[16:07:21] [main/INFO]: Loading Minecraft 1.21.11 with Fabric Loader 0.18.4
[16:07:21] [main/INFO]: Fabric is preparing JARs on first launch, this may take a few seconds...
[16:07:22] [main/INFO]: Loading 4 mods:
	- fabricloader 0.18.4
	   \-- mixinextras 0.5.0
	- java 25
	- minecraft 1.21.11
[16:07:22] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/workspaces/ServerMC/libraries/net/fabricmc/sponge-mixin/0.17.0+mixin.0.8.7/sponge-mixin-0.17.0+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[16:07:27] [main/ERROR]: Failed to load properties from file: server.properties
java.nio.file.NoSuchFileException: server.properties
	at java.base/sun.nio.fs.UnixException.translateToIOException(UnixException.java:92)
	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106)
	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111)
	at java.base/sun.nio.fs.UnixFileSystemProvider.newFileChannel(UnixFileSystemProvider.java:213)
	at java.base/sun.nio.fs.UnixFileSystemProvider.newByteChannel(UnixFileSystemProvider.java:244)
	at java.base/java.nio.file.Files.newByteChannel(Files.java:357)
	at java.base/java.nio.file.Files.newByteChannel(Files.java:399)
	at java.base/java.nio.file.spi.FileSystemProvider.newInputStream(FileSystemProvider.java:371)
	at java.base/java.nio.file.Files.newInputStream(Files.java:154)
	at knot//net.minecraft.class_3808.method_16727(class_3808.java:62)
	at knot//net.minecraft.class_3806.method_16714(class_3806.java:154)
	at knot//net.minecraft.class_3807.<init>(class_3807.java:12)
	at knot//net.minecraft.server.Main.main(Main.java:115)
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:514)
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72)
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23)
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69)
[16:07:27] [main/WARN]: Failed to load eula.txt
[16:07:27] [main/INFO]: You need to agree to the EULA in order to run the server. Go to eula.txt for more info.
